291:type SidebarTabId = 'beranda' | 'company_profile' | 'cv_profile' | 'notulen' | 'pendirian' | 'rupst' | 'perbaikan' | 'draft_akta_rups' | 'panduan' | 'kbli_mapping' | 'saran_kbli' | 'import_kbli' | 'laporan' | 'whatsapp_settings';
508:  pendirian: {
641:  const [pendirianProjects, setPendirianProjects] = useState<CompanyData[]>([]);
745:    pendirianProjects.forEach(p => {
776:  }, [projects, rupstProjects, pendirianProjects]);
803:    pendirianProjects.forEach(p => {
810:        type: 'pendirian'
817:      { id: 'd3', name: 'Akta Pendirian PT', sub: 'PT Berkah Nusantara', format: 'DOCX' as const, type: 'pendirian' },
830:  }, [projects, rupstProjects, pendirianProjects]);
847:      } else if (item.type === 'pendirian') {
922:      { id: 'm-pp', title: 'Menu: Pendirian PT', subtitle: 'Draft akta pendirian', type: 'menu', tabId: 'pendirian' as const },
1181:      let pendirianReady = false;
1184:        if (profilesReady && cvProfilesReady && projectsReady && rupstReady && pendirianReady) {
1234:      const pendirianRef = collection(db, 'pendirian_projects');
1235:      const unsubPendirian = onSnapshot(pendirianRef, (snapshot) => {
1241:        pendirianReady = true;
1244:        handleFirestoreError(error, OperationType.LIST, 'pendirian_projects');
1245:        pendirianReady = true;
1459:    'pendirian': '/pendirian',
1581:        else if (currentTab === 'pendirian' && curPendirianId && curPendirian) {
1599:          await setDoc(doc(db, 'pendirian_projects', id), sanitizeForFirestore(finalData));
1635:  const [pendirianPreviewData, setPendirianPreviewData] = useState<any>(null);
2717:              { label: 'Pendirian PT', id: 'pendirian' as const, icon: FilePlus },
3215:                      setActiveSidebarTab('pendirian');
3230:                  { label: "Draft Pendirian PT", val: pendirianProjects.length, desc: "Draft akta pendirian", icon: FileCode, color: "text-purple-600 bg-purple-50/80 border-purple-100/60", tab: "pendirian" as const }
3666:                          placeholder="Nama notaris pendirian" 
4742:                                  placeholder="Nama notaris pendirian CV" 
5548:                          placeholder="Nama notaris pendirian" 
8355:                                    placeholder="Nama notaris pendirian" 
10264:          ) : activeSidebarTab === 'pendirian' ? (
10268:                initialData={editingPendirianId === 'new' ? null : pendirianProjects.find(p => p.id === editingPendirianId) as any}
10272:                onSave={async (pendirianData) => {
10281:                    ...pendirianData,
10288:                     await setDoc(doc(db, 'pendirian_projects', id), sanitizeForFirestore(finalData));
10292:                       isNewPendirian ? 'create_pendirian' : 'update_pendirian'
10295:                    alert('Data pendirian berhasil disimpan!');
10297:                    handleFirestoreError(e, OperationType.WRITE, `pendirian_projects/${id}`);
10323:            <LaporanList projects={projects} rupstProjects={rupstProjects} pendirianProjects={pendirianProjects} />
10521:      {showPendirianPreview && pendirianPreviewData && (
10523:          data={pendirianPreviewData}
10524:          onExport={() => handlePendirianExportWord(pendirianPreviewData)}
